Unnamed: 0.1,Unnamed: 0,address,categories/0,categories/1,categories/2,categories/3,categories/4,categoryName,name,publishedAtDate,text,translatedLanguage,predicted_category
0,1,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Edgar,2025-08-27T11:31:55.424Z,"Learn about their history, customs, and how they lived!",en,relevant experience
1,3,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Cecilia Figueroa,2025-08-27T03:40:13.279Z,Get up to 3 months free Spotify Premium if you subscribe now!,en,relevant experience
2,7,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Luis Spirit,2025-08-26T23:49:24.207Z,"Birds are kinda cool, I like them, caterpillars arent that bad either! xD",en,relevant experience
3,8,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Juliana Rosenhave,2025-08-26T22:59:59.030Z,Havent really had the opportunity to visit but from what it looks like i think its awful.,,rant without actual visit evidence
4,9,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,DANIEL,2025-08-26T21:57:10.257Z,spectacular beyond words.,en,relevant experience
5,11,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Jose Luis Flores,2025-08-26T21:20:36.730Z,"Reasonably well maintained, despite government budget restrictions. A must-see for anyone wishing to understand the origins of our nation.",en,relevant experience
6,14,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Corky Jordan,2025-08-26T17:30:22.328Z,✌🏽,,relevant experience
7,17,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Angel Aguilera,2025-08-26T06:36:08.906Z,"A beautiful place, the views are unmissable",en,relevant experience
8,19,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Miriel Malvaez,2025-08-26T04:34:29.320Z,One of the best museums I've been to✨✨,en,relevant experience
9,20,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Arantza Noriega,2025-08-26T03:21:58.974Z,It is a very nice place to visit with the family,en,relevant experience
10,21,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Emiliano Hernández,2025-08-26T02:06:52.026Z,"Excellent food, service and nice place",en,relevant experience
11,22,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Adrià Lladó Mendoza,2025-08-25T23:38:43.659Z,Amazing castle,,relevant experience
12,30,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,Norwihn Cermeño,2025-08-25T03:27:18.756Z,Beautiful place,en,relevant experience
13,32,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,C,2025-08-25T02:36:14.309Z,"It's very crowded on weekends, especially in the afternoon. Therefore, I recommend going early in the morning. The path to the garden at the top (on the last floor) isn't very well signposted, so you'll have to look carefully.",en,relevant experience
14,35,"Bosque de Chapultepec I Secc, Miguel Hidalgo, 11580 Mexico City, Mexico",Castle,Historical landmark,Historical place museum,Museum,Tourist attraction,Castle,jonathan salguero,2025-08-24T21:38:44.022Z,Beautiful,en,relevant experience
